Event	ID	Name			Wwise Object Path	Notes
	82574964	NemmandoSaberHit			\Default Work Unit\Nemmando\NemmandoSaberHit	
	113243767	NemmandoSwingSaber			\Default Work Unit\Nemmando\NemmandoSwingSaber	
	342360847	WastelanderSecondary			\Default Work Unit\Executioner\WastelanderSecondary	
	420124658	NucleatorChargePrimary			\Default Work Unit\Nucleator\NucleatorChargePrimary	
	429550690	ExecutionerPrimaryCrit			\Default Work Unit\Executioner\ExecutionerPrimaryCrit	
	430199870	NemmandoDecisiveStrikeFire			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeFire	
	566193013	ExecutionerGainCharge			\Default Work Unit\Executioner\ExecutionerGainCharge	
	613000131	CyborgUtility			\Default Work Unit\Cyborg\CyborgUtility	
	615714056	NemmandoGunSpin			\Default Work Unit\Nemmando\NemmandoGunSpin	
	618420807	NemmandoDecisiveStrikeReady			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeReady	
	665745181	VoidEliteSpawn			\Default Work Unit\Elites\VoidEliteSpawn	
	752795878	NemmandoSubmissionFire			\Default Work Unit\Nemmando\NemmandoSubmissionFire	
	892248604	SS_WindAmbience			\Default Work Unit\Events\SS_WindAmbience	
	950548496	NemmandoSheathSword			\Default Work Unit\Nemmando\NemmandoSheathSword	
	953642894	ExecutionerPrimary			\Default Work Unit\Executioner\ExecutionerPrimary	
	1052053089	NemmandoSwingSaberDecisive			\Default Work Unit\Nemmando\NemmandoSwingSaberDecisive	
	1060087585	ChirrSprintStop			\Default Work Unit\Chirr\ChirrSprintStop	
	1177423987	NemmandoCSS			\Default Work Unit\Nemmando\NemmandoCSS	
	1235706518	JetBootsExplosion			\Default Work Unit\Items\JetBootsExplosion	
	1250309938	NemmandoDecisiveStrikeCharge			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeCharge	
	1319272055	WastelanderPrimaryCrit			\Default Work Unit\Executioner\WastelanderPrimaryCrit	
	1373732423	CyborgSpecialPlace			\Default Work Unit\Cyborg\CyborgSpecialPlace	
	1499433712	ExecutionerSpecialCast			\Default Work Unit\Executioner\ExecutionerSpecialCast	
	1642533830	NemmandoSwingDecisive			\Default Work Unit\Nemmando\NemmandoSwingDecisive	
	1678428150	WayfarerIdle			\Default Work Unit\Wayfarer\WayfarerIdle	
	1681111803	MoltenCoin			\Default Work Unit\Items\MoltenCoin	
	1710620195	NemmandoFireBeam			\Default Work Unit\Nemmando\NemmandoFireBeam	
	1862847105	NemmandoReloadGun			\Default Work Unit\Nemmando\NemmandoReloadGun	
	1925425774	ExecutionerMaxCharge			\Default Work Unit\Executioner\ExecutionerMaxCharge	
	2015914139	NemmandoShootCrit			\Default Work Unit\Nemmando\NemmandoShootCrit	
	2068834138	NemmandoSubmissionCharge			\Default Work Unit\Nemmando\NemmandoSubmissionCharge	
	2165644167	NemmandoChargeBeam			\Default Work Unit\Nemmando\NemmandoChargeBeam	
	2187217924	SpawnMGR			\Default Work Unit\Nemmando\SpawnMGR	
	2276677644	NemmandoJCEClick			\Default Work Unit\Nemmando\NemmandoJCEClick	
	2308605527	ExecutionerSpecialImpact			\Default Work Unit\Executioner\ExecutionerSpecialImpact	
	2333188815	WastelanderPrimary			\Default Work Unit\Executioner\WastelanderPrimary	
	2393435613	WayfarerVO			\Default Work Unit\Wayfarer\WayfarerVO	
	2401513682	ExecutionerSecondary			\Default Work Unit\Executioner\ExecutionerSecondary	
	2533932213	VoidAmbient			\Default Work Unit\VoidAmbient	
	2657646628	NemmandoChargeDecisive			\Default Work Unit\Nemmando\NemmandoChargeDecisive	
	2730174275	ChirrSprintLoop			\Default Work Unit\Chirr\ChirrSprintLoop	
	2734889455	CyborgSpecialTeleport			\Default Work Unit\Cyborg\CyborgSpecialTeleport	
	2772373803	NemmandoFireBeam2			\Default Work Unit\Nemmando\NemmandoFireBeam2	
	2800331071	SigilActivation			\Default Work Unit\Items\SigilActivation	
	2830854628	ExecutionerUtility			\Default Work Unit\Executioner\ExecutionerUtility	
	3002414883	ChirrSprintStart			\Default Work Unit\Chirr\ChirrSprintStart	
	3008432276	NemmandoSwing			\Default Work Unit\Nemmando\NemmandoSwing	
	3105092465	CyborgPrimary			\Default Work Unit\Cyborg\CyborgPrimary	
	3118940775	DroidHead			\Default Work Unit\Items\DroidHead	
	3141162423	NemmandoChargeBeam2			\Default Work Unit\Nemmando\NemmandoChargeBeam2	
	3153874552	NemmandoSwingCrit			\Default Work Unit\Nemmando\NemmandoSwingCrit	
	3251339703	ChirrStep			\Default Work Unit\Chirr\ChirrStep	
	3331522399	NemmandoSubmissionReady			\Default Work Unit\Nemmando\NemmandoSubmissionReady	
	3396808549	ExecutionerSupercharge			\Default Work Unit\Executioner\ExecutionerSupercharge	
	3582688013	HottestSus			\Default Work Unit\Items\HottestSus	
	3653934924	SS_RainAmbience			\Default Work Unit\Events\SS_RainAmbience	
	3667640786	NemesisTheme			\Default Work Unit\Music\NemesisTheme	
	3671834949	NemmandoShootClassic			\Default Work Unit\Nemmando\NemmandoShootClassic	
	3870731187	DiaryLevelUp			\Default Work Unit\Items\DiaryLevelUp	
	3892678859	NemmandoShootGun			\Default Work Unit\Nemmando\NemmandoShootGun	
	3982623506	StirringSoul			\Default Work Unit\Items\StirringSoul	
	4193594557	CyborgSecondary			\Default Work Unit\Cyborg\CyborgSecondary	
	4278514587	NemmandoShoot			\Default Work Unit\Nemmando\NemmandoShoot	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3729143042	Volume_MSX			\Default Work Unit\Volume_MSX	

Effect plug-ins	ID	Name	Type				Notes
	174116591	NemmandoChargeBeam	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoChargeBeam_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoChargeBeam		10979
	174347869	ExecutionerPrimaryCrit	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\ExecutionerPrimaryCrit_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\ExecutionerPrimaryCrit		27238
	196979575	wayfarer_idle_VO_05	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\wayfarer_idle_VO_05_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_05		23975
	215151188	DecisiveCharge	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\DecisiveCharge_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\DecisiveCharge		23935
	216505171	NemmandoSwing2	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoSwing2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSwingCrit\NemmandoSwing2		8724
	235333974	chirr_step_07	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\chirr_step_07_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_07		3346
	239656552	item_proc_diaryLevel_01	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\item_proc_diaryLevel_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\item_proc_diaryLevel_01		17014
	246039484	nemmandosaberswing1	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\nemmandosaberswing1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSwingSaber\nemmandosaberswing1		17782
	253404114	WastelanderShootCrit2	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\WastelanderShootCrit2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShootCrit\WastelanderShootCrit2		11496
	253409635	ExecutionerSpecialImpact	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\ExecutionerSpecialImpact_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\ExecutionerSpecialImpact		56235
	269722145	NemmandoShootGun	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoShootGun_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoShootGun		6837
	276555501	nemmandoGashShoot	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\nemmandoGashShoot_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\nemmandoGashShoot		28660
	278937456	NemmandoClassicShoot	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoClassicShoot_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoClassicShoot		12769
	285628454	nemmandosaberhit	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\nemmandosaberhit_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\nemmandosaberhit		19860
	320726770	item_proc_buffOnIdle_01	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\item_proc_buffOnIdle_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\item_proc_buffOnIdle_01		30822
	344160986	wayfarer_idle_loop_01	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\wayfarer_idle_loop_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleLoop\wayfarer_idle_loop_01		36612
	354162060	NemmandoSwing1	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoSwing1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSwingCrit\NemmandoSwing1		10530
	356582938	nemmandoGashChargeC	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\nemmandoGashChargeC_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\nemmandoGashChargeC		27219
	386440000	Canticum_Vitae	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\Canticum_Vitae_06E186F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM Mixer\Music\Canticum_Vitae		6823670
	393562851	GunSpin	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\GunSpin_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\GunSpin		8446
	410466958	CyborgSecondary	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\CyborgSecondary_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Cyborg\CyborgSecondary		21097
	423172737	ExecutionerUtility	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\ExecutionerUtility_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\ExecutionerUtility		34562
	428394710	NemmandoShoot2	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoShoot2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoShoot\NemmandoShoot2		17166
	438122999	nucleator_m1_charge_01	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\nucleator_m1_charge_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nucleator\nucleator_m1_charge_01		28890
	445232879	wayfarer_idle_loop_05	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\wayfarer_idle_loop_05_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleLoop\wayfarer_idle_loop_05		35717
	453785391	chirr_sprint_end_01	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\chirr_sprint_end_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\chirr_sprint_end_01		12201
	465172932	NemmandoSwingSaberDecisive	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoSwingSaberBig_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSwingSaberDecisive		23271
	471547935	VoidAmbience2	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\VoidAmbience2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Enemies\VoidAmbience\VoidAmbience2		229346
	483753104	item_proc_soulonkillPickup_01	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\item_proc_soulonkillPickup_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\item_proc_soulonkillPickup_01		11386
	530421127	WastelanderShoot3	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\WastelanderShoot3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShoot\WastelanderShoot3		8653
	546895763	wayfarer_idle_VO_06	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\wayfarer_idle_VO_06_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_06		23415
	579606469	item_proc_fireonequip_v2_01	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\item_proc_fireonequip_v2_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\Sus\item_proc_fireonequip_v2_01		29026
	591344468	VoidEliteSpawn	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\VoidEliteSpawn_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Enemies\VoidEliteSpawn		49819
	603837612	VoidAmbience3	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\VoidAmbience3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Enemies\VoidAmbience\VoidAmbience3		222718
	632799382	chirr_sprint_loop_04	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\chirr_sprint_loop_04_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\sprintLoop\chirr_sprint_loop_04		47677
	634982983	RainAmbience1	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\RainAmbience1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Storms\SS_RainAmbience\RainAmbience1		257807
