{
	strings:
	{
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMEMONSOON_DESCRIPTION" : "As Executioner, beat the game or obliterate on Monsoon.",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMETYPHOON_NAME" : "Executioner: Grand Mastery",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMETYPHOON_DESCRIPTION" : "As Executioner, beat the game or obliterate on Typhoon.",
		"ACHIEVEMENT_SS2UEXECUTIONERWASTELANDER_NAME" : "Executioner: Crack the Vault",
		"ACHIEVEMENT_SS2UEXECUTIONERWASTELANDER_DESCRIPTION" : "As Executioner, open the ancient gate on Abandoned Aqueduct.",
		
		"SS2UEXECUTIONER_MASTERY_SKIN_NAME" : "Vigilante",
		"SS2UEXECUTIONER_KNIGHT_SKIN_NAME" : "Gladiator",
		"SS2UEXECUTIONER_WASTELANDER_SKIN_NAME" : "Wastelander",
	
		"SS2UCYBORG_NAME" : "Cyborg",
		"SS2UCYBORG_SUBTITLE" : "Man Made Monstrosity",
		"SS2UCYBORG_OUTRO_FLAVOR" : "..and so it left, programming releasing excess serotonin.",
		"SS2UCYBORG_OUTRO_FAILURE" : "..and so it vanished, warp beacon left with no signal.",
		"SS2UCYBORG_DESCRIPTION" : "Technology was to reach its moral bounds when the Cyborg was created. It's hard to know how much humanity is left inside them.<style=cSub>\r\n\r\n< ! > Cyborg's skills all draw from a single Energy Pool, allowing for flexibility with skill usage.\r\n\r\n< ! > Rising Star deals very high damage per second, but consumes energy quickly.\r\n\r\n< ! > Use Recall to place a Warp Point before engaging contenders so that you have an escape route.\r\n\r\n< ! > Overheat Redress is Cyborg's best tool for dealing with crowds.\r\n\r\n",
		"SS2UCYBORG_LORE" : "<style=cMono>Audio file found under \"Dr. Rayell's Testimony\". Playing...</style>\n\n\"Recording started. Begin testing, Dr. Rayell.\"\n\n\"Thank you. After the EOD's smashing success with biomechanical augmentations, producing some of the finest combat engineers to ever come out of the department, they proceeded further with slightly more... shall we say, experimental designs.\"\n\n\"How so?\"\n\n\"The department began looking into mental augmentation. It was definitely a leap, to be sure. Augmentation was already very cutting edge, but supplementing - or even replacing a damaged brain? It was a tall order. But the heads thought we could do it, so we obliged.\"\n\n\"Hm. What came of your project?\"\n\n\"Once prototyping was complete, we began the human trials. We got all sorts of folks as test subjects, they were vegetative, mentally unstable, broken people. We were told to fix them as best would could.\"\n\n\"And how did that go?\"\n\n\"It was... It was a travesty. Some of them were simply too far gone. There was nothing we could do. Those were the best cases. Worse was when they rejected the replacements. Some died in a swift immune response. The more cognisant ones begged for us to end the headaches they were having. Some of them just started screaming. They'd scream for hours and hours, sometimes for days even. And then they'd stop. They'd literally scream themselves to death.\"\n\n\"That's, um, a bit unsettling. Is that all?\"\n\n\"There was one. One who made it through the replacement. And it worked wonderfully. We got him in a vegetative state, no hope whatsoever, and we took him from that, and we gave him - maybe not his full life back, but perhaps something resembling it. You have no idea how thankful I was to hear that he was doing well.\"\n\n\"Well, I suppose that's good to hear. So, what's happened to him?\"\n\n\"You know? I'm not sure. Other than some behavioral changes, which is to be expected, he was able to return to society rather gracefully. We've done check-ups on him every three months to analyze long-term effects, but... Actually? Now that I'm thinking about it, he didn't show up for it last month. Oh, well. I'm sure he's doing fine. I'll have to contact him about that.\"\n\n\"Um, alright, then. Thank you for your time, Dr. Rayell. Your testimony is... Well, it's certainly something. I hope to hear more about your projects in the future.\"\n\n\"Very well. I hope you find what you're looking for.\"\n\n<style=cMono>End of file.</style>",
		
		"SS2UCYBORG_PASSIVE_NAME" : "Energy Core",
		"SS2UCYBORG_PASSIVE_DESCRIPTION" : "The Cyborg's skills share a single <color=#8BEDE3>Energy Pool</color> for their cooldowns.\nHolding the Jump key causes the Cyborg to <style=cIsUtility>hover in the air</style>.",
		"SS2UCYBORG_PASSIVE_DESCRIPTION_NOENERGY" : "Holding the Jump key causes the Cyborg to <style=cIsUtility>hover in the air</style>.",
		
		"SS2UCYBORG_PRIMARY_GUN_NAME" : "Unmaker",
		"SS2UCYBORG_PRIMARY_GUN_DESCRIPTION" : "Fire a beam at contenders for <style=cIsDamage>300% damage</style>.",
		
		"SS2UCYBORG_PRIMARY_CHARGE_NAME" : "Piercing Shot",
		"SS2UCYBORG_PRIMARY_CHARGE_DESCRIPTION" : "Charge up a beam that pierces for <style=cIsDamage>300%-900% damage</style>. Deals <style=cIsDamage>1.200%</style> damage when <style=cIsDamage>perfectly charged</style>.",
		
		"SS2UCYBORG_SECONDARY_DEFENSEMATRIX_NAME" : "Defense Matrix",
		"SS2UCYBORG_SECONDARY_DEFENSEMATRIX_DESCRIPTION" : "<color=#8BEDE3>15% Energy/s</color>. Project an energy field that <style=cIsUtility>neutralizes ranged attacks</style>.",
		"SS2UCYBORG_SECONDARY_DEFENSEMATRIX_DESCRIPTION_NOENERGY" : "Project an energy field that <style=cIsUtility>neutralizes ranged attacks</style>.",
		
		"SS2UCYBORG_SECONDARY_TRISHOT_NAME" : "Rising Star",
		"SS2UCYBORG_SECONDARY_TRISHOT_DESCRIPTION" : "<color=#8BEDE3>30% Energy/s</color>. Rapidly fire <style=cIsUtility>slowing</style> shots at contenders for <style=cIsDamage>3x140% damage</style>.",
		"SS2UCYBORG_SECONDARY_TRISHOT_DESCRIPTION_NOENERGY" : "Rapidly fire <style=cIsUtility>slowing</style> shots at contenders for <style=cIsDamage>3x140% damage</style>.",
		
		"SS2UCYBORG_UTILITY_TELEPORT_NAME" : "Recall",
		"SS2UCYBORG_UTILITY_TELEPORT_DESCRIPTION" : "<color=#8BEDE3>50% Energy</color>. Create a <style=cIsUtility>warp point</style>. Reactivate to <style=cIsUtility>teleport to its location</style>. Hold to remove existing warp points.",
		"SS2UCYBORG_UTILITY_TELEPORT_DESCRIPTION_NOENERGY" : "<style=cIsDamage>Shocking</style>. Create a <style=cIsUtility>warp point</style>. Reactivate to <style=cIsUtility>teleport to its location</style> and deal <style=cIsDamage>800% damage</style>. Hold to remove existing warp points.",
		
		"SS2UCYBORG_UTILITY_FLIGHT_NAME" : "Flight Mode",
		"SS2UCYBORG_UTILITY_FLIGHT_DESCRIPTION" : "<color=#8BEDE3>60% Energy/s</color>. <style=cIsUtility>Heavy</style>. Take flight, gaining <style=cIsUtility>200% movement speed</style>. Deals <style=cIsDamage>400% damage</style> to contenders on impact.",
		"SS2UCYBORG_UTILITY_FLIGHT_DESCRIPTION_NOENERGY" : "<style=cIsUtility>Heavy</style>. Take flight, gaining <style=cIsUtility>200% movement speed</style>. Deals <style=cIsDamage>400% damage</style> to contenders on impact.",
		
		"SS2UCYBORG_OVERHEAT_NAME" : "Overheat Redress",
		"SS2UCYBORG_OVERHEAT_DESCRIPTION" : "<color=#8BEDE3>60% Energy</color>. <style=cIsUtility>Blast yourself backwards</style>, firing a greater energy bullet that deals a maximum of <style=cIsDamage>1.200% damage per second</style>.",
		"SS2UCYBORG_OVERHEAT_DESCRIPTION_NOENERGY" : "<style=cIsUtility>Blast yourself backwards</style>, firing a greater energy bullet that deals a maximum of <style=cIsDamage>1.200% damage per second</style>.",
		
		"SS2UCYBORG_OVERHEAT_SCEPTER_NAME" : "Gamma Overheat Redress",
		"SS2UCYBORG_OVERHEAT_SCEPTER_DESCRIPTION" : "<color=#8BEDE3>60% Energy</color>. <style=cIsUtility>Blast yourself backwards</style> and fire a greater energy bullet that deals a maximum of <style=cIsDamage>1.800% damage per second</style>.",
		"SS2UCYBORG_OVERHEAT_SCEPTER_DESCRIPTION_NOENERGY" : "<style=cIsUtility>Blast yourself backwards</style> and fire a greater energy bullet that deals a maximum of <style=cIsDamage>1.800% damage per second</style>.",
		
		"SS2UCYBORG_SHOCKCORE_NAME" : "Shock Core",
		"SS2UCYBORG_SHOCKCORE_DESCRIPTION" : "<color=#8BEDE3>40% Energy</color>. <style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>400% damage</style>. Shoot the core to implode it for <style=cIsDamage>1.200% damage</style>.",
		"SS2UCYBORG_SHOCKCORE_DESCRIPTION_NOENERGY" : "<style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>400% damage</style>. Shoot the core to implode it for <style=cIsDamage>1.200% damage</style>.",
		
		"SS2UCYBORG_SHOCKCORE_SCEPTER_NAME" : "Gamma Shock Core",
		"SS2UCYBORG_SHOCKCORE_SCEPTER_DESCRIPTION" : "<color=#8BEDE3>40% Energy</color>. <style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>600% damage</style>. Shoot the core to implode it for <style=cIsDamage>1.800% damage</style>.",
		"SS2UCYBORG_SHOCKCORE_SCEPTER_DESCRIPTION_NOENERGY" : "<style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>600% damage</style>. Shoot the core to implode it for <style=cIsDamage>1.800% damage</style>.",
		
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMEMONSOON_NAME" : "Cyborg: Mastery",
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMEMONSOON_DESCRIPTION" : "As Cyborg, beat the game or obliterate on Monsoon.",
		"SS2UCYBORG_MASTERY_SKIN_NAME" : "Steamborg",
		
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMETYPHOON_NAME" : "Cyborg: Grandmastery",
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMETYPHOON_DESCRIPTION" : "As Cyborg, beat the game or obliterate on Typhoon.",
		"SS2UCYBORG_GRANDMASTERY_SKIN_NAME" : "Metamorphic",
		
		"SS2UPYRO_NAME" : "Pyro",
		"SS2UPYRO_SUBTITLE" : "Controle de Pragas",
		"SS2UPYRO_OUTRO_FLAVOR" : "... e assim ele partiu, em um arder glorioso.",
		"SS2UPYRO_OUTRO_FAILURE" : "... e assim ele desapareceu, restando nada além de cinzas.",
		"SS2UPYRO_DESCRIPTION" : "O Pyro não irá parar até queimar tudo e todos.\r\n\r\n< ! > Chamuscar gera Calor, necessário para as habilidades de Pyro.\r\n\r\n< ! > \"Fogo Supressor\" pode atingir alvos que estão fora do alcance de Chamuscar.\r\n\r\n< ! > Plano B permite você engajar em batalhas mais rapidamente.\r\n\r\n< ! > Labareda fica mais forte ao usar com altas temperaturas.\r\n\r\n",
		"SS2UPYRO_LORE" : "<style=cMono>//--AUTOTRANCRIÇÃO DA PATRULHA DA SEÇÃO 7 DO PONTO DE ENCONTRO SIGMA--//</style>\n\nDois guardas de patrulha entram no campo de visão da câmera, com os sons da discussão deles gradualmente ficando mais audíveis enquanto tomam suas posições no ponto de patrulha.\n\n\"Não! Pela última vez, não! Ele não vai sair para lidar com os insetos.\"\n\n\"Vamos lá, Alan! Esses insetos têm atormentado o ponto de encontro por tempo demais. Quero dizer, caramba, só na noite passada essas coisas quase me mataram, pelo amor de Deus!\"\n\n\"Ok, primeiro de tudo, Jess, pare de exagerar. Você estava bem. Eles podem estar ficando mais agressivos, mas nada que não possamos lidar. Ele seria apenas um problema.\"\n\n\"O que você quer dizer com problema?\" Jess gesticula com a mão para o lado. \"Pelo que eu sei, ele é a pessoa mais adequada para lidar com esses insetos.\"\n\n\"Oh, puxa, sei não\" Alan coloca sua arma no chão para começar a contar. \"Ele ameaçou pessoas, saiu em 'caçadas' no meio da noite SEM NINGUÉM, ele começou incêndios nos dormitórios enquanto brincava com seu lança-chamas, e isso é só antes de tirarmos as armas dele.\" Ele solta um suspiro contido. \"Francamente, com o comportamento dele, estou surpreso que ele tenha sequer sido autorizado a entrar na nave.\"\n\n\"Ele só quer matar coisas, é só isso.\" Jess respondeu, dando de ombros. \"E sim, isso é bem problemático, mas se você devolvesse as coisas dele e dissesse para ele correr na direção da floresta e queimar qualquer coisa que se mova, ele provavelmente faria isso com prazer.\"\n\n\"Ehh...\"\n\n\"Além disso, se ele fizer isso, provavelmente vai acabar se matando.\" Jess acrescentou com uma risada. \"Então ele não seria problema de ninguém.\"",
		
		"SS2UPYRO_PRIMARY_NAME" : "Chamuscar",
		"SS2UPYRO_PRIMARY_DESCRIPTION" : "<color=#D78326>Gera calor</color> e queima inimigos, causando <style=cIsDamage>420% de dano por segundo</style>. <style=cIsDamage>Incendeia</style> em <color=#D78326>altas temperaturas</color>.",
		
		"SS2UPYRO_SECONDARY_NAME" : "De Volta ao Remetente",
		"SS2UPYRO_SECONDARY_DESCRIPTION" : "<color=#D78326>Consuma 25% de calor</color> e dispare uma explosão de ar não-letal que <style=cIsUtility>empurra</style> inimigos e <style=cIsUtility>reflete projéteis</style>.",
		
		"SS2UPYRO_SECONDARY_ALT_NAME" : "\"Fogo Supressor\"",
		"SS2UPYRO_SECONDARY_ALT_DESCRIPTION" : "<color=#D78326>Consuma calor rapidamente</color> para disparar uma rajada de bolas de fogo, causando <style=cIsDamage>1.200% de dano por segundo</style> e <style=cIsDamage>incendiar</style> inimigos.",
		
		"SS2UPYRO_UTILITY_NAME" : "Plano B",
		"SS2UPYRO_UTILITY_DESCRIPTION" : "<color=#D78326>Consuma 40% de calor</color> e <style=cIsUtility>voe para frente</style>. Mantenha a tecla pressionada para voar mais longe, ao custo de mais <color=#D78326>calor</color>.",
		
		"SS2UPYRO_SPECIAL_NAME" : "Labareda",
		"SS2UPYRO_SPECIAL_DESCRIPTION" : "<color=#D78326>Consuma todo o calor</color> e dispare uma labareda, causando <style=cIsDamage>400% de dano</style>. No impacto, ele explode causando até <style=cIsDamage>8x200% de dano</style> baseado no <color=#D78326>calor</color> consumido.",
		
		"SS2UPYRO_SPECIAL_SCEPTER_NAME" : "Labareda Infernal",
		"SS2UPYRO_SPECIAL_SCEPTER_DESCRIPTION" : "<color=#D78326>Consuma todo o calor</color> e dispare uma labareda, causando <style=cIsDamage>400% de dano</style>. No impacto, ele explode causando até <style=cIsDamage>16x200% de dano</style> baseado no <color=#D78326>calor</color> consumido.",
		
		"SS2UPYRO_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Pyro: Domínio",
		"SS2UPYRO_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Pyro: Domínio",
		"SS2UPYRO_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Pyro, vença o jogo ou aniquile em Monção.",
		
		"SS2UPYRO_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Pyro: Grande Domínio",
		"SS2UPYRO_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Pyro: Grande Domínio",
		"SS2UPYRO_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Pyro, vença o jogo ou aniquile em Tufão.",
		
		"SS2UCHIRR_NAME" : "Chirr",
		"SS2UCHIRR_SUBTITLE" : "Espírito da Floresta",
		"SS2UCHIRR_DESCRIPTION" : "Chirr é uma criatura mística que possui uma conexão pura com o planeta.<style=cSub>\r\n\r\n< ! > Espinhos da Vida casam dano consistente, mas baixo.\r\n\r\n< ! > Use a Cabeçada quando estiver cercado para ganhar algum espaço para respirar.\r\n\r\n< ! > Aura Sanativa pode salvar aliados da morte se usado no tempo correto.\r\n\r\n< ! > Vínculo Natural pode ser utilizado para distrair inimigos.\r\n\r\n",
		"SS2UCHIRR_LORE" : "\"Will? Will, você copia??\"\n\n\"Uh, sim, o que foi?\"\n\n\"ontra todas as probabilidades, eu encontrei algo que não só não tentou me matar imediatamente, mas que na verdade parece genuinamente amigável.\"\n\n\"Sério? Isso é impressionante. E o que é?\"\n\n\"É, uh, um inseto? Talvez? Não tenho certeza. Definitivamente parece algum tipo de louva-a-deus gigante, mas-\"\n\n\"Espera, espera. Você disse louva-a-deus gigante? Quão grande você acha que era?\"\n\n\"Uh, calma aí, me dá um minuto...\"\n\n\"...Digamos que, cerca de 3 metros de comprimento? E cerca de 2 metros de altura.\"\n\n\"Isso é... bem grande. Você tem certeza de que essa coisa é amigável?\"\n\n\"Oh, com certeza. Eu os encontrei enquanto fugia de um enxame daquelas vespas, e no momento em que passei, ela começou a ficar muito agressiva com elas. Lançando agulhas, dando cabeçadas nas que estavam no chão, e continuou até que elas voassem para longe. Territorial? Provavelmente, mas parecia que as vespas odiavam essa coisa tanto quanto elas me odeiam.\"\n\n\"Huh. Bem, se ela está te mantendo seguro, então continue como estava.\"\n\n\"Certo, então. Vou te manter informado — Hmm? Algum problema, Chirr\"\n\n\"E- Espera. Quem é Chirr?\"\n\n\"É o nome dela. A louva-a-deus, ou seja lá o que for.\"\n\n\"...Espera aí.\"",
		"SS2UCHIRR_OUTRO_FLAVOR" : "... e assim ela partiu, carregando uma nova vida em seu espírito.",
		"SS2UCHIRR_OUTRO_MAID_FLAVOR" : "... e assim ela partiu, contente com seus esforços.",
		"SS2UCHIRR_OUTRO_FAILURE" : "... e assim ela desapareceu, sem ninguém para lhe fazer companhia.",
		
		"SS2UCHIRR_PASSIVE_NAME" : "Alçar Voo",
		"SS2UCHIRR_PASSIVE_DESCRIPTION" : "Chirr pula <style=cIsUtility>50% mais alto</style> e pode <style=cIsUtility>planar no ar</style> ao segurar o botão de Salto.",
		
		"SS2UCHIRR_DARTS_NAME" : "Espinhos da Vida",
		"SS2UCHIRR_DARTS_DESCRIPTION" : "Atire uma sequência de <style=cIsUtility>espinhos perseguidores</style>, causando <style=cIsDamage>3x90% de dano</style>.",
		
		"SS2UCHIRR_HEADBUTT_NAME" : "Cabeçada",
		"SS2UCHIRR_HEADBUTT_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. Avance para frente e derrube os inimigos para trás, causando <style=cIsDamage>500% de dano</style>.",
		
		"SS2UCHIRR_HEAL_NAME" : "Aura Sanativa",
		"SS2UCHIRR_HEAL_DESCRIPTION" : " Cure a si e todos os aliados próximos em <style=cIsHealing>30%</style> da sua saúde máxima, <style=cIsUtility>removendo todas as penalidades</style>. Aliados recebem um <style=cIsHealing>aumento na regeneração de saúde</style> por um curto período.",
		
		"KEYWORD_SS2U_CHIRR_PING" : "<style=cKeywordName>Comandar</style><style=cSub>Seu amigo irá tentar atacar inimigos marcados.</style>",
		"SS2UCHIRR_BEFRIEND_NAME" : "Vínculo Natural",
		"SS2UCHIRR_BEFRIEND_DESCRIPTION" : "<style=cIsUtility>Faça amizade</style> com um inimigo com menos de <style=cIsHealth>50% de saúde</style>.\nAtive novamente para <style=cIsUtility>teleportar</style> seu amigo até você e <style=cIsUtility>distrair inimigos próximos</style>.\nAmigos <style=cIsUtility>herdam seus itens</style>.",
		
		"SS2UCHIRR_LEASH_NAME" : "Laço Inquebrantável",
		"SS2UCHIRR_LEASH_DESCRIPTION" : "Teleporta seu amigo até você e <style=cIsUtility>distrai inimigos próximos</style>. Mantenha pressionado para se separar do seu amigo.",
		
		"SS2UCHIRR_BEFRIEND_SCEPTER_NAME" : "Vínculo Natural Primordial",
		"SS2UCHIRR_BEFRIEND_SCEPTER_DESCRIPTION" : "<style=cIsUtility>Faça amizade</style> com um inimigo com menos de <style=cIsHealth>50% de saúde</style>, ou abaixo de <style=cIsHealth>30% de saúde</style> caso seja um monstro chefe.\nAtive novamente para <style=cIsUtility>teleportar</style> seu amigo até você e <style=cIsUtility>distrair inimigos próximos</style>.\nAmigos <style=cIsUtility>herdam seus itens</style>.",
		
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMEMONSOON_NAME" : "Chirr: Domínio",
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMEMONSOON_DESCRIPTION" : "Como Chirr, vença o jogo ou aniquile em Monção.",
		"SS2UCHIRR_MASTERY_SKIN_NAME" : "Criada",
		
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMETYPHOON_NAME" : "Chirr: Grande Domínio",
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMETYPHOON_DESCRIPTION" : "Como Chirr, vença o jogo ou aniquile em Tufão.",
		
		"SS2UCHIRR_OUTRO_BROTHER_EASTEREGG" : "... e juntos eles partiram, aprendendo que o real Risk of Rain são os amigos que fizemos no caminho.",
		"SS2UBROTHER_KILL_CHIRR1" : " Junte-se às suas irmãs.",
		"SS2UBROTHER_KILL_CHIRR2" : " Finalmente extinto.",
		"SS2UBROTHERHURT_CHIRR_BEFRIEND_1" : " VOCÊ... SE ATREVE... A ME TOCAR, VERME...?",
		
		"SS2UNUCLEATOR_NAME" : "Nucleador",
		"SS2UNUCLEATOR_SUBTITLE" : "Contaminação Ambulante",
		"SS2UNUCLEATOR_DESCRIPTION" : "O Nucleador é um colosso radioativo com armadura à prova de radiação, o que lhe permite manipular componentes nucleares por longos períodos de tempo.<style=cSub>\r\n\r\n< ! > O Nucleador pode carregar suas habilidades para obter o máximo desempenho, mas tenha cuidado, pois o sobrecarregamento pode causar danos a si mesmo!\r\n\r\n< ! > Projéteis de 'Irradiar' ganham um raio de explosão aumentado quanto mais tempo eles percorrem.\r\n\r\n< ! > Quarentena sempre aplica a mesma força de recuo, independentemente do nível de carga.\r\n\r\n< ! > SO uso estratégico de Surto Radionuclídeo permitirá que você recupere a saúde perdida ao sobrecarregar habilidades.\r\n\r\n",
		"SS2UNUCLEATOR_OUTRO_FLAVOR" : "... e assim ele se foi, status de saúde não divulgado.",
		"SS2UNUCLEATOR_OUTRO_FAILURE" : "... e assim ele desapareceu, uma terra inabitável em seu rastro.",
		"SS2UNUCLEATOR_LORE" : "ria e engorde.",
		
		"SS2UNUCLEATOR_PASSIVE_NAME" : "Derretimento Total",
		"SS2UNUCLEATOR_PASSIVE_DESCRIPTION" : "As habilidades do Nucleador não são afetadas por <style=cIsDamage>Velocidade de Ataque</style>. A <style=cIsDamage>Velocidade de Ataque</style> é convertida em <style=cIsDamage>Dano</style>.",
		
		"SS2UNUCLEATOR_PRIMARY_NAME" : "Irradiar",
		"SS2UNUCLEATOR_PRIMARY_DESCRIPTION" : "Carregue e dispare uma bolha de resíduo nuclear, causando <style=cIsDamage>200%-720% de dano</style>, até um total de <style=cIsDamage>1.080% de dano</style> em <style=cIsHealth>Sobrecarga</style>. Raio aumenta com a distância.",
		
		"SS2UNUCLEATOR_SECONDARY_NAME" : "Quarentena",
		"SS2UNUCLEATOR_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. Carregue e <style=cIsUtility>empurre</style> inimigos, causando <style=cIsDamage>200%-720% de dano</style>, até um total de <style=cIsDamage>1080% de dano</style> e <style=cIsDamage>enraizar</style> em <style=cIsHealth>Sobrecarga</style>.",
		
		"SS2UNUCLEATOR_UTILITY_NAME" : "Impulso de Fissão",
		"SS2UNUCLEATOR_UTILITY_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. Carregue um salto e ganhe <style=cIsUtility>200 de armadura</style>. Causa <style=cIsDamage>400%-800% de dano</style> no impacto, até um total de <style=cIsDamage>1.200% de dano</style> em <style=cIsHealth>Sobrecarga</style>.",
		
		"SS2UNUCLEATOR_SPECIAL_NAME" : "Surto Radionuclídeo",
		"SS2UNUCLEATOR_SPECIAL_DESCRIPTION" : "Entre em um estado Nuclear por <style=cIsUtility>6 segundos</style>, <style=cIsHealing>curando-se com <style=cIsHealth>Sobrecarga</style></style> e adicionando <style=cIsDamage>Envenenamento Radioativo</style> a cada ataque.",
		
		"SS2UNUCLEATOR_SPECIAL_SCEPTER_NAME" : "Efluxo Radionuclídeo",
		"SS2UNUCLEATOR_SPECIAL_SCEPTER_DESCRIPTION" : "Entre em um estado Nuclear por <style=cIsUtility>12 segundos</style>, tornando-se <style=cIsUtility>imune ao dano da <style=cIsHealth>Sobrecarga</style></style> e adicionando <style=cIsDamage>Envenenamento Radioativo</style> a cada ataque.",
		
		"KEYWORD_SS2U_RADIATION" : "<style=cKeywordName>Envenenamento Radioativo</style><style=cSub>Causa dano equivalente a <style=cIsDamage>5%</style> da saúde máxima deles por 5s.</style>",
		
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_UNLOCKABLE_NAME" : "Excesso",
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_ACHIEVEMENT_NAME" : "Excesso",
