{
	strings:
	{
		"ITEM_SS2U_COFFEE_LORE" : "Pedido: Saco de Café\r\nNúmero de Rastreio: 05******\r\nPrevisão de Entrega: 05\/22\/2056\r\nMétodo de Envio: Padrão\r\nEndereço de Entrega: Nº 1, O Capital, UES PRIME\r\nDetalhes da Entrega:\r\n\r\nDorminhocoooooooooooooooooooooo nsei pq vc diz q n gosta de café é mt bom pra ficar acordado. tlg q tem outras maneiras de ficar acordado mas cara tu vai qrr provar esse, é o meu favorito!!! tenta provar antes de bocejar perto de mim ok?",
		
		"ITEM_SS2U_DUNGUS_NAME" : "Fungo Dormente",
		"ITEM_SS2U_DUNGUS_PICKUP" : "Regenera a saúde enquanto corre.",
		"ITEM_SS2U_DUNGUS_DESC" : "Cure <style=cIsHealing>1.2%</style> <style=cStack>(+0.6% por acúmulo)</style> de sua <style=cIsHealing>saúde</style> a cada segundo <style=cIsUtility>enquanto corre</style>.",
		"ITEM_SS2U_DUNGUS_LORE" : "Pedido: Fungo Dormente\r\nNúmero de Rastreio: 04******\r\nPrevisão de Entrega: 11\/01\/2056\r\nMétodo de Envio: Padrão\r\nEndereço de Entrega: Portão 1, Módulo 13, Estação Gea\r\nDetalhes da Entrega:\r\n\r\nQuando você me ordenou a explorar as cavernas fúngicas, tudo o que eu esperava encontrar era... bem, fungos, é claro. Embora eu não estivesse nem um pouco empolgado, este espécime chamou minha atenção.\nParece que ele só cresce ao redor de água flutuante, e desde que coletei e contive essa amostra, tanto a coloração quanto o cheiro desapareceram rapidamente.\n\nEspero que você possa estudá-lo mais a fundo.",
		
		"ITEM_SS2U_METRONOME_NAME" : "Relógio Metrônomo",
		"ITEM_SS2U_METRONOME_PICKUP" : "Carregua um bônus na velocidade de movimento enquanto não estiver correndo.",
		"ITEM_SS2U_METRONOME_DESC" : "<style=cIsUtility>Caminhar</style> carrega um <style=cIsUtility>aumento de velocidade da sua próxima corrida</style> por até <style=cIsUtility>200%</style>. A velocidade de movimento aumentada decai por <style=cIsUtility>4s</style> <style=cStack>(+2s por acúmulo)</style>.",
		"ITEM_SS2U_METRONOME_LORE" : "Pedido: Relógio Metrônomo\r\nNúmero de Rastreio: 10******\r\nPrevisão de Entrega: 09\/05\/2054\r\nMétodo de Envio: Priority\r\nEndereço de Entrega: Jaula 1, G-44 (Subsolo), Terra\r\nDetalhes da Entrega:\r\n\r\nO vovô me deu isso como uma relíquia do passado. Ele diz que pertenceu ao nosso tataratataravô. Eu realmente não me importo com antiguidades e bens de família, então acho que é melhor você ficar com isso.\nNão que tenha alguma utilidade, de qualquer maneira..",
		
		"ITEM_SS2U_POISONONHIT_NAME" : "Lata Estranha",
		"ITEM_SS2U_POISONONHIT_PICKUP" : "Chance de intoxicar inimigos, causando dano ao longo do tempo.",
		"ITEM_SS2U_POISONONHIT_DESC" : "<style=cIsDamage>8.5%</style> <style=cStack>(+5% por acúmulo)</style> de chance de <style=cIsDamage>intoxicar</style> inimigos, fazendo-os perder <style=cIsDamage>2.5%</style> de sua <style=cIsHealth>saúde atual</style> a cada segundo por <style=cIsDamage>5s</style>.",
		"ITEM_SS2U_POISONONHIT_LORE" : "Pedido: Lata Estranha\r\nNúmero de Rastreio: 11******\r\nPrevisão de Entrega: 05\/22\/2056\r\nMétodo de Envio: Prioridade\r\nEndereço de Entrega: 1530, 563, A-LC12\r\nDetalhes da Entrega:\r\n\r\nEssas são tão deliciosas como eu disse. Eu só espero que não quebre no caminho, como da última vez.\nEu deveria procurar um emprego...",
		
		"ITEM_SS2U_DROIDHEAD_NAME" : "Cabeça de Droide",
		"ITEM_SS2U_DROIDHEAD_PICKUP" : "Gera um drone temporário ao derrotar um inimigo de elite.",
		"ITEM_SS2U_DROIDHEAD_DESC" : "Abater um inimigo de elite gera um <style=cIsDamage>Drone de Ataque</style>, que causa <style=cIsDamage>100% de dano</style> <style=cStack>(+50% de dano por acúmulo)</style> bônus por <style=cIsDamage>30s</style>. Limite de <style=cIsUtility>4</style>.",
		"ITEM_SS2U_DROIDHEAD_LORE" : "Pedido: Cabeça de Droide\r\nNúmero de Rastreio: 20******\r\nPrevisão de Entrega: 12\/20\/2056\r\nMétodo de Envio: Alta Prioridade\r\nEndereço de Entrega: ConcertaBot, SOL 1, Marte\r\nDetalhes da Entrega:\r\n\r\nEssa é a cabeça de droide para o modo ER-14 que você requisitou. Totalmente funcional, só precisa arrumar a fiação. Esse modelo é difícil de conseguir esses dias, dada toda a controvérsia da RaCom.\nNão se esqueça de desativar os protocolos de segurança antes de ligar, não acho que você queira centenas de drones de reforço ao redor da sua loja!\nSe precisar de quaisquer peças ou ferramentas, me ligue.",
		
		"ITEM_SS2U_GREENCHOC_NAME" : "Chocolate Verde",
		"ITEM_SS2U_GREENCHOC_PICKUP" : "Após receber dano massivo, reduz o dano recebido e ganha um grande bônus de dano.",
		"ITEM_SS2U_GREENCHOC_DESC" : "Após perder <style=cIsHealth>20%</style> ou mais de sua <style=cIsHealth>saúde máxima</style>, o dano em excesso é <style=cIsHealing>o dano em excesso é reduzido em  50%</style>. Ganhe <style=cIsDamage>50% de dano</style> por <style=cIsUtility>7s</style> após desencadear esse efeito, acumula até <style=cIsDamage>1</style> <style=cStack>(+1 por acúmulo)</style> por vez.",
		"ITEM_SS2U_GREENCHOC_LORE" : "Pedido: Chocolate Verde\r\nNúmero de Rastreio: 21******\r\nPrevisão de Entrega: 03\/11\/2056\r\nMétodo de Envio: Alta Prioridade\r\nEndereço de Entrega: Montee, Gamma Leste, Terra\r\nDetalhes da Entrega:\r\n\r\nAqui está seu souvenir de Marte! Chocolate verde é super caro de comprar em qualquer outro lugar, então estou te enviando dois, só não coma os dois no mesmo dia! (Sério, não coma)\nVocê vai se sentir como nunca antes ao comer isso! Dizem que melhora o seu corpo, mas não sei sobre isso, sinceramente.\nAh, por favor, dê uma olhada no tio Jeff, ele não estava se sentindo muito bem da última vez que falei com ele...",
		
		"ITEM_SS2U_ERRATICGADGET_NAME" : "Dispositivo Errático",
		"ITEM_SS2U_ERRATICGADGET_PICKUP" : "Acertos críticos são causados duas vezes.",
		"ITEM_SS2U_ERRATICGADGET_DESC" : "Ganhe <style=cIsDamage>10% de chance de acerto crítico</style>. <style=cIsDamage>Acertos Críticos</style> acertam duas vezes, causando <style=cIsDamage>50%</style> <style=cStack>(+50% por acúmulo)</style> de dano TOTAL.",
		"ITEM_SS2U_ERRATICGADGET_LORE" : "Pedido: Dispositivo Errático\r\nNúmero de Rastreio: 22******\r\nPrevisão de Entrega: 01\/15\/2056\r\nMétodo de Envio: Alta Prioridade\r\nEndereço de Entrega: S159, Noev Londa, Vênus\r\nDetalhes da Entrega:\r\n\r\nArmas de pulso são minhas favoritas no campo de batalha, e agora podem ser as suas também! Por favor, leve isto, pois posso garantir que isso te dará uma grande vantagem sobre seus inimigos se usá-lo com sabedoria. Sempre mire na cabeça, deixando aqueles [REDACTED] sem chances de sobrevivência. Mostre a eles do que somos feitos.\n-Tio Hoogehn",
		
		"ITEM_SS2U_ITEMONLEVELUP_NAME" : "Herança de Nkota",
		"ITEM_SS2U_ITEMONLEVELUP_PICKUP" : "Receba um item ao subir de nível ou iniciar um evento de Teletransporte.",
		"ITEM_SS2U_ITEMONLEVELUP_DESC" : "<style=cIsUtility>Receba um item</style> ao <style=cIsUtility>subir de nível</style> ou começar um <style=cIsUtility>evento de Teletransporte</style>. Rola novamente para gerar um item de qualidade maior <style=cIsUtility>0</style> <style=cStack>(+1 por acúmulo)</style> vezes. <style=cIsUtility>Não é afetado por</style>.",
		"ITEM_SS2U_ITEMONLEVELUP_LORE" : "Pedido: Herança de Nkota\r\nNúmero de Rastreio: 23******\r\nPrevisão de Entrega: 05\/05\/2056\r\nMétodo de Envio: Alta Prioridade\r\nEndereço de Entrega: Naaga 23, H4D3S, Terra\r\nDetalhes da Entrega:\r\n\r\nDepois que os irmãos de Nkota tentaram pegar a herança para si, alguém roubou o artigo em um ato que parecia ser de vingança. Ele só caiu nas minhas mãos depois que um jovem o vendeu por uma quantia adequada de dinheiro. Estou enviando para você, pois talvez você possa me ajudar a analisá-lo.\n\nEstou disposto a vendê-lo para um museu e te dar uma parte SE ele for autêntico.",
		
		"ITEM_SS2U_STIRRINGSOUL_NAME" : "<color=#FFCCED>Alma Agitada</color>",
		"ITEM_SS2U_STIRRINGSOUL_PICKUP" : "<color=#FFCCED>Para que estou lutando?</color>",
		"ITEM_SS2U_STIRRINGSOUL_DESC" : "Monstros abatidos derrubam uma <style=cIsUtility>alma</style> que possui <style=cIsUtility>3%</style> de chance de <style=cIsUtility>gerar um item</style> ao coletá-la.",
		"ITEM_SS2U_STIRRINGSOUL_LORE" : "Pedido: Alma Agitada\r\nNúmero de Rastreio: X0******\r\nPrevisão de Entrega: <color=#FFCCED>Desconhecido</color>\r\nMétodo de Envio: Desconhecido\r\nEndereço de Entrega: Unknown\r\nDetalhes da Entrega:\r\n\r\nPosso realmente justificar minhas ações com a sobrevivência? Pelo que estou lutando?\n\nEu nunca vou recuperar tudo o que perdi.",
		
		"ITEM_SS2U_RELICMASS_NAME" : "Relíquia da Massa",
		"ITEM_SS2U_RELICMASS_PICKUP" : "Dobra sua saúde máxima. <style=cDeath>Seu movimento ganha um dinamismo.</style>",
		"ITEM_SS2U_RELICMASS_DESC" : "<style=cIsHealing>Aumenta a saúde máxima</style> em <style=cIsHealing>100%</style> <style=cStack>(+100% por acúmulo)</style>. <style=cDeath>Reduz a aceleração e a desaceleração</style> por um fator de <style=cDeath>8</style> <style=cStack>(+8 por acúmulo)</style>.",
		"ITEM_SS2U_RELICMASS_LORE" : "Pedido: Relíquia da Massa\r\nNúmero de Rastreio: R0******\r\nPrevisão de Entrega: Desconhecido\r\nMétodo de Envio: Encontrado em Campo\r\nEndereço de Entrega: Desconhecido\r\nDetalhes da Entrega:\r\n\r\nA fadiga me levou à uma pedra antiga, recompensando-me com resiliência e força para superar minha situação.",
	}
}
