{
	strings:
	{
		"ITEM_SS2U_COFFEE_DESC" : "使 <style=cIsUtility>移动速度</style> 提高 <style=cIsUtility>7%</style> <style=cStack>（每层 +7%）</style>，并使 <style=cIsDamage>攻速</style> 提高 <style=cIsDamage>7.5%</style> <style=cStack>（每层 +7.5%）</style>。",
		"ITEM_SS2U_COFFEE_LORE" : "订单：咖啡包\r\n追踪编号：05******\r\n预计交付：05\/22\/2056\r\n运输方式：普通\r\n收货地址：n1, The Capital, UES PRIME\r\n运输详情：\r\n\r\n瞧那个困死人的家伙，我不知道你为什么说你不喜欢咖啡，它对熬夜超有用。我知道还有别的方法让你亢奋，但天哪我觉得你会喜欢这个，这是我的最爱！！！试试再骂我，好吗？",
		
		"ITEM_SS2U_DUNGUS_NAME" : "休眠真菌",
		"ITEM_SS2U_DUNGUS_PICKUP" : "冲刺时回复生命。",
		"ITEM_SS2U_DUNGUS_DESC" : "当你 <style=cIsUtility>冲刺</style> 时，每秒回复相当于你 <style=cIsHealing>生命值</style> 的 <style=cIsHealing>1.2%</style> <style=cStack>（每层 +0.6%）</style>。",
		"ITEM_SS2U_DUNGUS_LORE" : "订单：休眠真菌\r\n追踪编号：04******\r\n预计交付：11\/01\/2056\r\n运输方式：普通\r\n收货地址：Gate 1, Module 13, Gea Station\r\n运输详情：\r\n\r\n当你命令我探索真菌洞穴时，我以为只能找到……真菌，当然。虽然我并不兴奋，但这个标本引起了我的注意。\n它似乎只在漂浮的水域周围生长，自从我采集并保存样本后，颜色和气味很快就消失了。\n\n我希望你能进一步研究它。",
		
		"ITEM_SS2U_METRONOME_NAME" : "节拍怀表",
		"ITEM_SS2U_METRONOME_PICKUP" : "在地面行走会为下一次冲刺充能速度。",
		"ITEM_SS2U_METRONOME_DESC" : "<style=cIsUtility>在地面行走</style> 会将 <style=cIsUtility>下一次冲刺的速度</style> 充能至最多 <style=cIsUtility>200%</style>。该效果在 <style=cIsUtility>4 秒</style> 内衰减 <style*cStack>（每层 +2 秒）</style>。",
		"ITEM_SS2U_METRONOME_LORE" : "订单：节拍怀表\r\n追踪编号：10******\r\n预计交付：09\/05\/2054\r\n运输方式：优先\r\n收货地址：Cage 1, G-44 (Underground), 地球\r\n运输详情：\r\n\r\n爷爷把这个当作过去的遗物给了我。他说这是我们好几代以前的祖先留下的。我对古董和家传毫无兴趣，所以我觉得你拿着比较好。\n反正也没什么用处……",
		
		"ITEM_SS2U_POISONONHIT_NAME" : "奇异罐",
		"ITEM_SS2U_POISONONHIT_PICKUP" : "有概率使敌人中毒，造成大量持续伤害。",
		"ITEM_SS2U_POISONONHIT_DESC" : "具有 <style=cIsDamage>8.5%</style> <style=cStack>（每层 +5%）</style> 的概率使敌人 <style=cIsDamage>中毒</style>，在 <style=cIsDamage>5 秒</style> 内每秒损失其当前生命值的 <style=cIsDamage>2.5%</style>。",
		"ITEM_SS2U_POISONONHIT_LORE" : "订单：奇异罐\r\n追踪编号：11******\r\n预计交付：05\/22\/2056\r\n运输方式：优先\r\n收货地址：1530, 563, A-LC12\r\n运输详情：\r\n\r\n这些和我说的一样美味。希望这次运送途中不会像上次那样裂开。\n我应该去找份工作……",
		
		"ITEM_SS2U_DROIDHEAD_NAME" : "机器人头颅",
		"ITEM_SS2U_DROIDHEAD_PICKUP" : "击杀精英时召唤一架打击无人机。",
		"ITEM_SS2U_DROIDHEAD_DESC" : "击杀精英怪会召唤一架 <style=cIsDamage>打击无人机</style>，提供额外 <style=cIsDamage>100% 伤害</style> <style=cStack>（每层 +50% 伤害）</style>，持续 <style=cIsDamage>30 秒</style>。最多存在 <style=cIsUtility>4</style> 架。",
		"ITEM_SS2U_DROIDHEAD_LORE" : "订单：机器人头颅\r\n追踪编号：20******\r\n预计交付：12\/20\/2056\r\n运输方式：高优先\r\n收货地址：RoboFix, SOL 1, 火星\r\n运输详情：\r\n\r\n这是你订购的 ER-14 型机器头，功能齐全，只需接线。鉴于 RaCom 事件，这类部件如今相当难得。\n操作前别忘了关闭安全协议，我可不想看到你店里多出一百个备用无人机！\n需要工具或零件的话告诉我。",
		
		"ITEM_SS2U_GREENCHOC_NAME" : "绿巧克力",
		"ITEM_SS2U_GREENCHOC_PICKUP" : "受到重伤时减少所受伤害并获得巨额伤害提升。",
		"ITEM_SS2U_GREENCHOC_DESC" : "当受到相当于或超过 <style=cIsHealth>20%</style> 的最大生命值伤害时，超过阈值的伤害将被 <style=cIsHealing>减少 50%</style>。触发时获得 <style=cIsDamage>50% 伤害加成</style>，持续 <style=cIsUtility>7 秒</style>；该效果最多可叠加 <style=cIsDamage>1</style> <style*cStack>（每层 +1）</style>。",
		"ITEM_SS2U_GREENCHOC_LORE" : "订单：绿巧克力\r\n追踪编号：21******\r\n预计交付：03\/11\/2056\r\n运输方式：高优先\r\n收货地址：Montee, Gamma East, 地球\r\n运输详情：\r\n\r\n这是为你从火星带回的纪念品！绿巧克力在其他地方非常昂贵，所以我寄了一对给你，别在同一天吃完两块！（认真，不要）\n吃下去你会有前所未有的感觉！据说会强化你的身体，但我也说不上来。\n另外请去看看 Jeff 叔叔，上次我和他通话时他身体不太好……",
		
		"ITEM_SS2U_ERRATICGADGET_NAME" : "不稳定装置",
		"ITEM_SS2U_ERRATICGADGET_PICKUP" : "暴击会额外触发一次命中。",
		"ITEM_SS2U_ERRATICGADGET_DESC" : "获得 <style=cIsDamage>10% 暴击几率</style>。<style=cIsDamage>暴击</style> 会额外触发一次命中，额外命中的伤害为 <style=cIsDamage>50%</style> <style*cStack>（每层 +50%）</style>。",
		"ITEM_SS2U_ERRATICGADGET_LORE" : "订单：不稳定装置\r\n追踪编号：22******\r\n预计交付：01\/15\/2056\r\n运输方式：高优先\r\n收货地址：S159, Noev Londa, 金星\r\n运输详情：\r\n\r\n脉冲武器是我在战场上最喜欢的武器，现在也许会成为你的最爱！请收下，我可以保证如果你合理使用它，它会在对敌时给你巨大的优势。务必瞄准头部，把那些 [已编辑] 留给死路一条。展示我们的实力。\n—Hoogehn 叔叔",
		
		"ITEM_SS2U_ITEMONLEVELUP_NAME" : "恩科塔的遗产",
		"ITEM_SS2U_ITEMONLEVELUP_PICKUP" : "升级或开始传送器事件时获得一件物品。",
		"ITEM_SS2U_ITEMONLEVELUP_DESC" : "在 <style=cIsUtility>升级</style> 或开始 <style=cIsUtility>传送器事件</style> 时 <style=cIsUtility>获得一件物品</style>。重抽以获得更高物品阶级的次数为 <style=cIsUtility>0</style> <style*cStack>（每层 +1）</style> 次。<style*cIsUtility>不受幸运影响</style>。",
		"ITEM_SS2U_ITEMONLEVELUP_LORE" : "订单：恩科塔的遗产\r\n追踪编号：23******\r\n预计交付：05\/05\/2056\r\n运输方式：高优先\r\n收货地址：Naaga 23, H4D3S, 地球\r\n运输详情：\r\n\r\n在恩科塔的兄弟姐妹试图私吞遗产后，似乎有人出于报复偷走了那件物品。\n直到一个年轻人以合适的价格将其卖出后，它才落到我手上。我把它寄给你，希望你能帮我分析。\n\n如果确认为真品，我愿意把它卖给博物馆并分你一部分。",
		
		"ITEM_SS2U_STIRRINGSOUL_NAME" : "<color=#FFCCED>激荡之魂</color>",
		"ITEM_SS2U_STIRRINGSOUL_PICKUP" : "<color=#FFCCED>我为何而战？</color>",
		"ITEM_SS2U_STIRRINGSOUL_DESC" : "被击杀的怪物会留下一个 <style=cIsUtility>灵魂</style>，该灵魂在接触时有 <style=cIsUtility>3%</style> 的几率 <style=cIsUtility>生成物品</style>。",
		"ITEM_SS2U_STIRRINGSOUL_LORE" : "订单：激荡之魂\r\n追踪编号：X0******\r\n预计交付：<color=#FFCCED>未知</color>\r\n运输方式：未知\r\n收货地址：未知\r\n运输详情：\r\n\r\n我真的能用求生来证明我的行为吗？我为何而战？\n\n我永远也取不回失去的一切。",
		
		"ITEM_SS2U_RELICMASS_NAME" : "质量遗物",
		"ITEM_SS2U_RELICMASS_PICKUP" : "使你的最大生命翻倍。 <style=cDeath>你的移动具有惯性。</style>",
		"ITEM_SS2U_RELICMASS_DESC" : "<style=cIsHealing>使最大生命值</style> 提高 <style=cIsHealing>100%</style> <style*cStack>（每层 +100%）</style>。<style*cDeath>将加速与减速的影响缩减一个因子</style> 为 <style=cDeath>8</style> <style*cStack>（每层 +8）</style>。",
		"ITEM_SS2U_RELICMASS_LORE" : "订单：质量遗物\r\n追踪编号：R0******\r\n预计交付：未知\r\n运输方式：现场发现\r\n收货地址：未知\r\n运输详情：\r\n\r\n疲惫引我至古老岩石，赐予我忍耐的意志与超越自身境况的力量。",
	}
}
