{
	strings:
	{
		"SS2UPYRO_LORE" : "<style=cMono>//--AUTO-TRANSCRIPTION FROM PATROL SECTION 7 OF RALLYPOINT SIGMA--//</style>\n\nTwo patrol guards walk into the sight of the camera, the sounds of their argument slowly fading in as they take their positions at the patrol point.\n\n\"No! For the last time, no! He is not going out to deal with the bugs.\"\n\n\"Come on, Alan! Those bugs have been harassing the rallypoint for far too long now. I mean, Hell, just last night those things almost killed me, for crying out loud!\"\n\n\"Okay, first of all, Jess, stop exaggerating. You were fine. They might be getting feistier, but it's nothing we can't handle. He'd just be a liability.\"\n\n\"What do you mean, a liability?\" Jess waves his hand out to the side. \"As far as I know, he's the single best suited person to deal with those bugs.\"\n\n\"Oh, gee, I dunno.\" Alan sets down his weapon to start a count. \"He's threatened people, gone out on 'hunting trips' in the middle of the night with NO ONE ELSE, he's started fires in the dorms while futzing around with his flamethrower, and that's just all before we took his weapons away.\" He lets out a subdued groan. \"Quite frankly, with his behavior, I'm stunned he was even allowed on the ship.\"\n\n\"He just wants to kill things, is all.\" Jess replied, before shrugging. \"And yeah, that's pretty screwed up, but if you gave him his stuff back and told him to run in the direction of the forest and burn anything that moves, he'd probably do it gladly.\"\n\n\"Ehh...\"\n\n\"Besides, if he does that, he'll probably just get himself killed.\" Jess added with a chuckle, \"Then he's no one's problem.\"",
		
		"SS2UPYRO_PRIMARY_NAME" : "Scorch",
		"SS2UPYRO_PRIMARY_DESCRIPTION" : "<color=#D78326>Build heat</color> and burn enemies for <style=cIsDamage>420% damage per second</style>. <style=cIsDamage>Ignites</style> at <color=#D78326>high heat</color>.",
		
		"SS2UPYRO_SECONDARY_NAME" : "Return to Sender",
		"SS2UPYRO_SECONDARY_DESCRIPTION" : "<color=#D78326>Consume 25% heat</color> and fire a nonlethal blast of air that <style=cIsUtility>pushes</style> enemies and <style=cIsUtility>reflects projectiles</style>.",
		
		"SS2UPYRO_SECONDARY_ALT_NAME" : "\"Suppressive Fire\"",
		"SS2UPYRO_SECONDARY_ALT_DESCRIPTION" : "<color=#D78326>Rapidly consume heat</color> to fire a stream of fireballs that deal <style=cIsDamage>1200% damage per second</style> and <style=cIsDamage>ignite</style>.",
		
		"SS2UPYRO_UTILITY_NAME" : "Plan B",
		"SS2UPYRO_UTILITY_DESCRIPTION" : "<color=#D78326>Consume 40% heat</color> and <style=cIsUtility>fly forwards</style>. Hold the button to fly further at the cost of more <color=#D78326>heat</color>.",
		
		"SS2UPYRO_SPECIAL_NAME" : "Blaze Flare",
		"SS2UPYRO_SPECIAL_DESCRIPTION" : "<color=#D78326>Consume all heat</color> and fire a flare for <style=cIsDamage>400% damage</style>. On impact, explodes for up to <style=cIsDamage>8x200% damage</style> based on <color=#D78326>heat</color> consumed.",
		
		"SS2UPYRO_SPECIAL_SCEPTER_NAME" : "Hell Flare",
		"SS2UPYRO_SPECIAL_SCEPTER_DESCRIPTION" : "<color=#D78326>Consume all Heat</color> and fire a flare for <style=cIsDamage>400% damage</style>. On impact, it explodes for up to <style=cIsDamage>16x200% damage</style> based on <color=#D78326>heat</color> consumed.",
		
		//Unused. Leaving this in just in case.
		"SS2UPYRO_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Pyro: Mastery",
		"SS2UPYRO_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Pyro: Mastery",
		"SS2UPYRO_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "As Pyro, beat the game or obliterate on Monsoon.",
		
		//Unused. Leaving this in just in case.
		"SS2UPYRO_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Pyro: Grand Mastery",
		"SS2UPYRO_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Pyro: Grand Mastery",
		"SS2UPYRO_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "As Pyro, beat the game or obliterate on Typhoon.",
		
		"SS2UCHIRR_NAME" : "Chirr",
		"SS2UCHIRR_SUBTITLE" : "Woodland Sprite",
		"SS2UCHIRR_DESCRIPTION" : "Chirr is a mystical creature who holds a pure connection with the planet.<style=cSub>\r\n\r\n< ! > Life Thorns deal low but consistent damage.\r\n\r\n< ! > Use Headbutt when surrounded to gain some breathing room.\r\n\r\n< ! > Sanative Aura can save allies from death if timed properly.\r\n\r\n< ! > Natural Link can be used to distract enemies.\r\n\r\n",
		"SS2UCHIRR_LORE" : "\"Will? Will, do you copy?\"\n\n\"Uh, yeah, what's up?\"\n\n\"Against all odds, I found something that only didn't immediately try to kill me, but actually seems genuinely friendly.\"\n\n\"Oh yeah? That's impressive. What is it?\"\n\n\"It's, uh, a bug? Maybe? I'm not sure. It definitely looks like some sort of giant mantis, but-\"\n\n\"Hold on, hold on. You said giant mantis? How big was it, you think?\"\n\n\"Uh, hang on, gimme a minute...\"\n\n\"...About, say, 10 feet long? And about 6 or so feet tall.\"\n\n\"That's... pretty big. You sure that thing is friendly?\"\n\n\"Oh, absolutely. I ran into them while running away from a swarm of those wasps, and the moment I passed by it started gettin' real aggressive towards them. Spraying needles at them, headbutting the ones on the ground, and it just kept going at 'em until they flew away. Territorial? Probably, but it kinda looked like the wasps hated that thing as much as it feels they hate me.\"\n\n\"Huh. Well, I guess if it's keeping you safe, then by all means continue as you were.\"\n\n\"Alright, then. I'll keep you poste- Hmm? Something wrong, Chirr?\"\n\n\"H- Hold on. Who's Chirr?\"\n\n\"That's her name. The mantis, or whatever.\"\n\n\"...Hang on.\"",
		"SS2UCHIRR_OUTRO_FLAVOR" : "..and so she left, carrying new life in her spirit.",
		"SS2UCHIRR_OUTRO_MAID_FLAVOR" : "..and so she left, pleased to be of service.",
		"SS2UCHIRR_OUTRO_FAILURE" : "..and so she vanished, with no one left to keep her company.",
		
		"SS2UCHIRR_PASSIVE_NAME" : "Take Flight",
		"SS2UCHIRR_PASSIVE_DESCRIPTION" : "Chirr jumps <style=cIsUtility>50% higher</style> and can <style=cIsUtility>hover in the air</style> by holding the Jump key.",
		
		"SS2UCHIRR_DARTS_NAME" : "Life Thorns",
		"SS2UCHIRR_DARTS_DESCRIPTION" : "Fire a barrage of <style=cIsUtility>tracking thorns</style> for <style=cIsDamage>3x90% damage</style>.",
		
		"SS2UCHIRR_HEADBUTT_NAME" : "Headbutt",
		"SS2UCHIRR_HEADBUTT_DESCRIPTION" : "<style=cIsDamage>Stunning</style>. Lunge forward and knock enemies back for <style=cIsDamage>500% damage</style>.",
		
		"SS2UCHIRR_HEAL_NAME" : "Sanative Aura",
		"SS2UCHIRR_HEAL_DESCRIPTION" : "Heal yourself and nearby allies for <style=cIsHealing>30%</style> of their total health and <style=cIsUtility>cleanse all debuffs</style>. Allies gain <style=cIsHealing>increased health regeneration</style> for a short period.",
		
		"KEYWORD_SS2U_CHIRR_PING" : "<style=cKeywordName>Ping Command</style><style=cSub>Your friend will attempt to attack pinged enemies.</style>",
		"SS2UCHIRR_BEFRIEND_NAME" : "Natural Link",
		"SS2UCHIRR_BEFRIEND_DESCRIPTION" : "<style=cIsUtility>Befriend</style> the targeted enemy if it's below <style=cIsHealth>50% health</style>.\nReactivate to <style=cIsUtility>teleport</style> your friend to you and <style=cIsUtility>distract nearby enemies</style>.\nFriends <style=cIsUtility>inherit all your items</style>.",
		
		"SS2UCHIRR_LEASH_NAME" : "Unbreakable Bond",
		"SS2UCHIRR_LEASH_DESCRIPTION" : "Teleport your friend to you and <style=cIsUtility>distract nearby enemies</style>. Hold to part ways with your friend.",
		
		"SS2UCHIRR_BEFRIEND_SCEPTER_NAME" : "Prime Natural Link",
		"SS2UCHIRR_BEFRIEND_SCEPTER_DESCRIPTION" : "<style=cIsUtility>Befriend</style> the targeted enemy if it's below <style=cIsHealth>50% health</style>, or below <style=cIsHealth>30% health</style> if it's a boss.\nReactivate to <style=cIsUtility>teleport</style> your friend to you and <style=cIsUtility>distract nearby enemies</style>.\nFriends <style=cIsUtility>inherit all your items</style>.",
		
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMEMONSOON_NAME" : "Chirr: Mastery",
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMEMONSOON_DESCRIPTION" : "As Chirr, beat the game or obliterate on Monsoon.",
		"SS2UCHIRR_MASTERY_SKIN_NAME" : "Maid",
		
		//Unused. Leaving this in just in case.
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMETYPHOON_NAME" : "Chirr: Grand Mastery",
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMETYPHOON_DESCRIPTION" : "As Chirr, beat the game or obliterate on Typhoon.",
		
		//Mithrix-Related Chirr stuff
		//Add space at the start of KILL_CHIRR1/CHIRR2/BEFRIEND_1 since the code is really jank.
		"SS2UCHIRR_OUTRO_BROTHER_EASTEREGG" : "..and together they left, having learned that the real Risk of Rain was the friends they made along the way.",
		"SS2UBROTHER_KILL_CHIRR1" : " Join your sisters.",
		"SS2UBROTHER_KILL_CHIRR2" : " Extinct at last.",
		"SS2UBROTHERHURT_CHIRR_BEFRIEND_1" : " YOU... REACH OUT... TO ME, VERMIN...?",
		
		"SS2UNUCLEATOR_NAME" : "Nucleator",
		"SS2UNUCLEATOR_SUBTITLE" : "Walking Fallout",
		"SS2UNUCLEATOR_DESCRIPTION" : "The Nucleator is a radioactive juggernaut with rad-proof armor, which allows him to manipulate nuclear components for long periods of time.<style=cSub>\r\n\r\n< ! > Nucleator can charge his skills for maximum output, but be careful as overcharging them may lead to self-harm!\r\n\r\n< ! > Irradiate's projectiles gain increased blast radius the further they travel.\r\n\r\n< ! > Quarantine always applies the same knockback force regardless of charge level.\r\n\r\n< ! > Strategic use of Radionuclide Surge will allow you to recover health lost from Overcharging skills.\r\n\r\n",
		"SS2UNUCLEATOR_OUTRO_FLAVOR" : "..and so he left, health status undisclosed.",
		"SS2UNUCLEATOR_OUTRO_FAILURE" : "..and so he vanished, an uninhabitable wasteland in his wake.",
		"SS2UNUCLEATOR_LORE" : "laugh and grow fat",	//placeholder
		
		"SS2UNUCLEATOR_PASSIVE_NAME" : "Total Meltdown",
		"SS2UNUCLEATOR_PASSIVE_DESCRIPTION" : "The Nucleator's skills are unaffected <style=cIsDamage>Attack Speed</style>. <style=cIsDamage>Attack Speed</style> is converted to <style=cIsDamage>Damage</style> instead.",
		
		"SS2UNUCLEATOR_PRIMARY_NAME" : "Irradiate",
		"SS2UNUCLEATOR_PRIMARY_DESCRIPTION" : "Charge and fire a glob of nuclear waste for <style=cIsDamage>200%-720% damage</style>, up to <style=cIsDamage>1080% damage</style> on <style=cIsHealth>Overcharge</style>. Radius increases with distance.",
		
		"SS2UNUCLEATOR_SECONDARY_NAME" : "Quarantine",
		"SS2UNUCLEATOR_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Stunning</style>. Charge up and <style=cIsUtility>push</style> enemies for <style=cIsDamage>200%-720% damage</style>, up to <style=cIsDamage>1080% damage</style> and <style=cIsDamage>roots</style> on <style=cIsHealth>Overcharge</style>.",
		
		"SS2UNUCLEATOR_UTILITY_NAME" : "Fission Impulse",
		"SS2UNUCLEATOR_UTILITY_DESCRIPTION" : "<style=cIsDamage>Stunning</style>. Charge up a leap and gain <style=cIsUtility>200 armor</style>. Deals <style=cIsDamage>400%-800% damage</style> on impact, up to <style=cIsDamage>1200% damage</style> on <style=cIsHealth>Overcharge</style>.",
		
		"SS2UNUCLEATOR_SPECIAL_NAME" : "Radionuclide Surge",
		"SS2UNUCLEATOR_SPECIAL_DESCRIPTION" : "Go nuclear for <style=cIsUtility>6 seconds</style>, <style=cIsHealing>healing from <style=cIsHealth>Overcharge</style></style> and adding <style=cIsDamage>Radiation Poisoning</style> to every attack.",
		
		"SS2UNUCLEATOR_SPECIAL_SCEPTER_NAME" : "Radionuclide Efflux",
		"SS2UNUCLEATOR_SPECIAL_SCEPTER_DESCRIPTION" : "Enter a nuclear state for <style=cIsUtility>12 seconds</style>, becoming <style=cIsUtility>immune to <style=cIsHealth>Overcharge</style> damage</style> and adding <style=cIsDamage>Radiation Poisoning</style> to every attack.",
		
		"KEYWORD_SS2U_RADIATION" : "<style=cKeywordName>Radiation Poisoning</style><style=cSub>Deal damage equivalent to <style=cIsDamage>5%</style> of their maximum health over 5s.</style>",
		
		//Unlock condition probably won't be implemented.
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_UNLOCKABLE_NAME" : "Overkill",
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_ACHIEVEMENT_NAME" : "Overkill",
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_ACHIEVEMENT_DESC" : "Collect 5 Legendary items in one run.",
		
		//Unused. Leaving this in just in case.
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Nucleator: Mastery",
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Nucleator: Mastery",
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "As Nucleator, beat the game or obliterate on Monsoon.",
		
		//Unused. Leaving this in just in case.
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Nucleator: Grand Mastery",
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Nucleator: Grand Mastery",
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "As Nucleator, beat the game or obliterate on Typhoon.",
	}
}
