{
	strings:
	{
		"ITEM_SS2U_DIARY_LORE" : "Order: Diary\r\nTracking Number: 02******\r\nEstimated Delivery: 06\/12\/2056\r\nShipping Method: Standard\r\nShipping Address: Sterrenstad, Zondam, Earth\r\nShipping Details:\r\n\r\nHey Darling!\nI hope your trip is going OK. I saw that you forgot your diary so I'm sending it back to you. Just don't take it to the bathroom next time haha ;)\nTake care! I love you.",
		
		"ITEM_SS2U_TREMATODE_NAME" : "Detritive Trematode",
		"ITEM_SS2U_TREMATODE_PICKUP" : "Low health enemies receive damage over time.",
		"ITEM_SS2U_TREMATODE_DESC" : "Enemies below <style=cIsHealth>25% health</style> are infested for <style=cIsDamage>100%</style> <style=cStack>(+100% per stack)</style> base damage per second.",
		"ITEM_SS2U_TREMATODE_LORE" : "Order: Detritive Trematode\r\nTracking Number: 03******\r\nEstimated Delivery: 03\/11\/2057\r\nShipping Method: Standard\r\nShipping Address: 112, Neaus 2, Mars\r\nShipping Details:\r\n\r\nEh, this is yours.\nDon't send one of those weird microscopic egg hatcheries EVER again, please.",
		
		"ITEM_SS2U_COFFEE_NAME" : "Coffee Bag",
		"ITEM_SS2U_COFFEE_PICKUP" : "Slightly increase attack speed and movement speed.",
		"ITEM_SS2U_COFFEE_DESC" : "Increases <style=cIsUtility>movement speed</style> by <style=cIsUtility>7%</style> <style=cStack>(+7% per stack)</style> and <style=cIsDamage>attack speed</style> by <style=cIsDamage>7.5%</style> <style=cStack>(+7.5% per stack)</style>.",
		"ITEM_SS2U_COFFEE_LORE" : "Order: Coffee Bag\r\nTracking Number: 05******\r\nEstimated Delivery: 05\/22\/2056\r\nShipping Method: Standard\r\nShipping Address: n1, The Capital, UES PRIME\r\nShipping Details:\r\n\r\nSleeeeeeeeeeepyheaaaaaaaaaaaaaaad idk why u say u dont like coffee its so gooooood for staying up. ik ik theres other other ways to get hyped but oh boy i think u will dig this one, its my favorite!!! give it a try before yelling at me mmkay?",
		
		"ITEM_SS2U_DUNGUS_NAME" : "Dormant Fungus",
		"ITEM_SS2U_DUNGUS_PICKUP" : "Heal while sprinting.",
		"ITEM_SS2U_DUNGUS_DESC" : "Heals for <style=cIsHealing>1.2%</style> <style=cStack>(+0.6% per stack)</style> of your <style=cIsHealing>health</style> every second <style=cIsUtility>while sprinting</style>.",
		"ITEM_SS2U_DUNGUS_LORE" : "Order: Dormant Fungus\r\nTracking Number: 04******\r\nEstimated Delivery: 11\/01\/2056\r\nShipping Method: Standard\r\nShipping Address: Gate 1, Module 13, Gea Station\r\nShipping Details:\r\n\r\nWhen you commanded me to explore the fungal caves all I expected to find was.. well, fungi, of course. Though I wasn't excited by any means, this specimen caught my eye.\nIt seems to only grow around floating water, and ever since I collected and contained this sample, both the colouration and the smell faded out quickly.\n\nI hope you can study it further.",
		
		"ITEM_SS2U_METRONOME_NAME" : "Watch Metronome",
		"ITEM_SS2U_METRONOME_PICKUP" : "Walking on the ground charges up the speed of your next sprint.",
		"ITEM_SS2U_METRONOME_DESC" : "<style=cIsUtility>Walking on the ground</style> charges the <style=cIsUtility>speed of your next sprint</style> by up to <style=cIsUtility>200%</style>. Decays over <style=cIsUtility>4s</style> <style=cStack>(+2s per stack)</style>.",
		"ITEM_SS2U_METRONOME_LORE" : "Order: Watch Metronome\r\nTracking Number: 10******\r\nEstimated Delivery: 09\/05\/2054\r\nShipping Method: Priority\r\nShipping Address: Cage 1, G-44 (Underground), Earth\r\nShipping Details:\r\n\r\nGrandpa gave me this as a relic of the past. He says it belonged to our great-great-great-great-great grandfather. I couldn't care less about antiques and family belongings so I think it's best if you have it instead.\nNot like it's of any use anyways..",
		
		"ITEM_SS2U_POISONONHIT_NAME" : "Strange Can",
		"ITEM_SS2U_POISONONHIT_PICKUP" : "Chance to intoxicate enemies, causing heavy damage over time.",
		"ITEM_SS2U_POISONONHIT_DESC" : "<style=cIsDamage>8.5%</style> <style=cStack>(+5% per stack)</style> chance to <style=cIsDamage>intoxicate</style> enemies, causing them to lose <style=cIsDamage>2.5%</style> of their <style=cIsHealth>current health</style> every second for <style=cIsDamage>5s</style>.",
		"ITEM_SS2U_POISONONHIT_LORE" : "Order: Strange Can\r\nTracking Number: 11******\r\nEstimated Delivery: 05\/22\/2056\r\nShipping Method: Priority\r\nShipping Address: 1530, 563, A-LC12\r\nShipping Details:\r\n\r\nThese are as delicious as I told you. I just hope it doesn't crack open on the way there like the last one.\nI should get a job..",
		
		"ITEM_SS2U_DROIDHEAD_NAME" : "Droid Head",
		"ITEM_SS2U_DROIDHEAD_PICKUP" : "Summon a Strike Drone on killing an elite.",
		"ITEM_SS2U_DROIDHEAD_DESC" : "Killing elite monsters summons a <style=cIsDamage>Strike Drone</style> with bonus <style=cIsDamage>100% damage</style> <style=cStack>(+50% damage per stack)</style> for <style=cIsDamage>30s</style>. Limited to <style=cIsUtility>4</style>.",
		"ITEM_SS2U_DROIDHEAD_LORE" : "Order: Droid Head\r\nTracking Number: 20******\r\nEstimated Delivery: 12\/20\/2056\r\nShipping Method: High Priority\r\nShipping Address: RoboFix, SOL 1, Mars\r\nShipping Details:\r\n\r\nThis is the droid head for the model ER-14 that you requested. Fully functional, just requires wiring. These are quite hard to obtain these days, given the whole RaCom controversy.\nDon't forget to disable the security protocols before handling, I don't think you want a hundred backup drones around your shop!\nIf you need any tools or pieces let me know.",
		
		"ITEM_SS2U_GREENCHOC_NAME" : "Green Chocolate",
		"ITEM_SS2U_GREENCHOC_PICKUP" : "Upon taking heavy damage, reduce damage taken and gain a massive damage boost.",
		"ITEM_SS2U_GREENCHOC_DESC" : "When receiving <style=cIsHealth>20%</style> or more of your <style=cIsHealth>max health</style> as damage, any damage over the threshold is <style=cIsHealing>reduced by 50%</style>. Gain <style=cIsDamage>50% damage</style> for <style=cIsUtility>7s</style> when triggering this effect, stacks up to <style=cIsDamage>1</style> <style=cStack>(+1 per stack)</style> time.",
		"ITEM_SS2U_GREENCHOC_LORE" : "Order: Green Chocolate\r\nTracking Number: 21******\r\nEstimated Delivery: 03\/11\/2056\r\nShipping Method: High Priority\r\nShipping Address: Montee, Gamma East, Earth\r\nShipping Details:\r\n\r\nHere is your souvenir from Mars! Green Chocolate is super expensive to purchase anywhere else so I'm sending you a pair, just don't eat both the same day! (Seriously, don't)\nYou will feel like never before while eating it! They say it enhances your body but IDK about that honestly.\nAlso please check in on uncle Jeff, he wasn't feeling very well last time I talked to him..",
		
		"ITEM_SS2U_ERRATICGADGET_NAME" : "Erratic Gadget",
		"ITEM_SS2U_ERRATICGADGET_PICKUP" : "Critical strikes hit an additional time.",
		"ITEM_SS2U_ERRATICGADGET_DESC" : "Gain <style=cIsDamage>10% critical chance</style>. <style=cIsDamage>Critical strikes</style> hit an additional time for <style=cIsDamage>50%</style> <style=cStack>(+50% per stack)</style> TOTAL damage.",
		"ITEM_SS2U_ERRATICGADGET_LORE" : "Order: Erratic Gadget\r\nTracking Number: 22******\r\nEstimated Delivery: 01\/15\/2056\r\nShipping Method: High Priority\r\nShipping Address: S159, Noev Londa, Venus\r\nShipping Details:\r\n\r\nPulse weapons are my favorite in the battlefield, and now they might be yours too! Please take this, as I can assure you it will grant you a huge advantage over your enemies if you use it wisely. Always go for the head, leave those [REDACTED] with no chances of survival. Show them what we're made of.\n-Uncle Hoogehn",
		
		"ITEM_SS2U_ITEMONLEVELUP_NAME" : "Nkota's Heritage",
		"ITEM_SS2U_ITEMONLEVELUP_PICKUP" : "Receive an item on level up or starting the Teleporter event.",
		"ITEM_SS2U_ITEMONLEVELUP_DESC" : "<style=cIsUtility>Receive an item</style> on <style=cIsUtility>level up</style> or starting the <style=cIsUtility>Teleporter event</style>. Rerolls for a higher item tier <style=cIsUtility>0</style> <style=cStack>(+1 per stack)</style> times. <style=cIsUtility>Unaffected by luck</style>.",
		"ITEM_SS2U_ITEMONLEVELUP_LORE" : "Order: Nkota's Heritage\r\nTracking Number: 23******\r\nEstimated Delivery: 05\/05\/2056\r\nShipping Method: High Priority\r\nShipping Address: Naaga 23, H4D3S, Earth\r\nShipping Details:\r\n\r\nAfter Nkota's siblings attempted to get the heritage for themselves, someone stole the article in what seemed to be an act of vengeance.\nIt only fell into my hands after a young man sold it for an adequate amount of money. I am sending it to you as you might be able to help me analyze it.\n\nI am willing to sell it to a museum and give you a cut if it IS the authentic one.",
		
		"ITEM_SS2U_STIRRINGSOUL_NAME" : "<color=#FFCCED>Stirring Soul</color>",
		"ITEM_SS2U_STIRRINGSOUL_PICKUP" : "<color=#FFCCED>What am I fighting for?</color>",
		"ITEM_SS2U_STIRRINGSOUL_DESC" : "Slain monsters leave a <style=cIsUtility>soul</style> which has a <style=cIsUtility>3%</style> chance to <style=cIsUtility>spawn an item</style> on contact.",
		"ITEM_SS2U_STIRRINGSOUL_LORE" : "Order: Stirring Soul\r\nTracking Number: X0******\r\nEstimated Delivery: <color=#FFCCED>Unknown</color>\r\nShipping Method: Unknown\r\nShipping Address: Unknown\r\nShipping Details:\r\n\r\nCan I really justify my actions with survival? What am I fighting for?\n\nI will never get back everything I lost.",
		
		"ITEM_SS2U_RELICMASS_NAME" : "Relic of Mass",
		"ITEM_SS2U_RELICMASS_PICKUP" : "Double your max health. <style=cDeath>Your movement has momentum.</style>",
		"ITEM_SS2U_RELICMASS_DESC" : "<style=cIsHealing>Increase maximum health</style> by <style=cIsHealing>100%</style> <style=cStack>(+100% per stack)</style>. <style=cDeath>Reduce acceleration and deceleration</style> by a factor of <style=cDeath>8</style> <style=cStack>(+8 per stack)</style>.",
		"ITEM_SS2U_RELICMASS_LORE" : "Order: Relic of Mass\r\nTracking Number: R0******\r\nEstimated Delivery: Unknown\r\nShipping Method: Field-Found\r\nShipping Address: Unknown\r\nShipping Details:\r\n\r\nFatigue led me to the ancient stone, rewarding me with the will to endure and the strength to outweigh my situation.",
	}
}
